+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
 Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:14<00:38, 19.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:14<00:37, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:14<00:38, 19.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:14<00:39, 18.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:14<00:39, 18.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:38, 18.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:37, 19.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:37, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:36, 19.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:37, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:36, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:35, 20.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:38, 18.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:15<00:37, 18.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:36, 19.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:37, 19.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:36, 19.3MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:37, 18.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:36, 19.3MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:35, 19.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:35, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:34, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:16<00:34, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:34, 19.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:34, 20.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:34, 20.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:33, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:33, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:33, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:32, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:33, 20.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:17<00:32, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:33, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:33, 20.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:32, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:32, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:32, 20.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:32, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:31, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:31, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:18<00:31, 20.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:19<00:31, 20.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:19<00:31, 20.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.9G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 24.9G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:19<00:30, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:19<00:30, 20.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:30, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:30, 20.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:31, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:30, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:30, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:34, 17.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:33, 18.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:32, 19.2MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:20<00:31, 19.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:32, 19.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:31, 19.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:31, 19.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:30, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:29, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:29, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:28, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:30, 19.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:21<00:29, 19.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:29, 20.2MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:29, 19.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:29, 19.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:28, 20.4MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:28, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:28, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:28, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:22<00:28, 20.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:27, 20.4MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:27, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:26, 21.2MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:26, 21.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:26, 21.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:26, 21.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:23<00:26, 20.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:24<00:27, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:24<00:26, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:24<00:26, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:24<00:26, 20.7MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:24<00:26, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.0G/25.6G [43:24<00:26, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:24<00:29, 18.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:24<00:29, 18.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:24<00:27, 19.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:27, 19.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:26, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:26, 20.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:25, 20.2MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:25, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:25, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:24, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:25<00:24, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:26, 19.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:26, 18.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:25, 19.4MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:25, 19.7MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:24, 20.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:24, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:24, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:24, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:26<00:24, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:24, 20.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:24, 20.2MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:23, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:23, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:23, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:22, 21.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:22, 21.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:27<00:22, 21.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:22, 20.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:22, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:22, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:22, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:21, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:21, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:22, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:28<00:22, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:29<00:22, 19.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:29<00:22, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:29<00:22, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:29<00:22, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.1G/25.6G [43:29<00:22, 19.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:29<00:21, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:29<00:21, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:29<00:21, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:29<00:21, 20.3MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:29<00:21, 20.4MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:21, 19.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.0MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.2MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.4MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:20, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:30<00:19, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:19, 20.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:19, 20.8MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:20, 20.1MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:19, 20.4MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:19, 20.5MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:19, 20.6MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:18, 20.7MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:31<00:18, 20.9MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:32<00:18, 20.7MB/s][A
DALLE.zip:  98%|█████████▊| 25.2G/25.6G [43:32<00:18, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:18, 20.7MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:18, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:18, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:18, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:17, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:17, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:32<00:17, 20.7MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:18, 19.9MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:18, 20.2MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:17, 21.0MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:17, 20.4MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:18, 19.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:17, 20.0MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:17, 20.4MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:17, 20.5MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:33<00:17, 20.3MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:34<00:16, 21.0MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:34<00:16, 20.9MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:34<00:16, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.2G/25.6G [43:34<00:16, 20.4MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:34<00:16, 20.5MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:34<00:16, 20.6MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:34<00:16, 20.6MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:34<00:15, 20.7MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:34<00:15, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:34<00:15, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:35<00:15, 20.8MB/s][A
DALLE.zip:  99%|█████████▊| 25.3G/25.6G [43:35<00:15, 20.1MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:35<00:15, 20.3MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:35<00:15, 20.2MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:35<00:15, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:35<00:15, 20.5MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:35<00:15, 20.3MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:35<00:15, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.8MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.8MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.9MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:13, 20.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:36<00:14, 19.9MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:14, 19.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 20.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 20.2MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 19.8MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 19.8MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 20.1MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:37<00:13, 20.0MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:13, 19.9MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.9MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.9MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.9MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.6MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:12, 20.6MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:38<00:11, 20.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:39<00:11, 20.8MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:39<00:12, 19.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.3G/25.6G [43:39<00:11, 20.0MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:39<00:11, 20.4MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:39<00:11, 20.5MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:39<00:11, 20.2MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:39<00:11, 20.3MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:39<00:11, 20.3MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:39<00:11, 19.6MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 17.8MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 18.0MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 18.2MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 17.6MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 17.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 17.5MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 16.7MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:40<00:12, 17.1MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:41<00:11, 18.1MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:41<00:10, 19.1MB/s][A
DALLE.zip:  99%|█████████▉| 25.4G/25.6G [43:41<00:10, 19.8MB/s][A
